hello git I want study you ! 我是第二个版本
hello git I want study you ! 我是第三个版本
hello git I want study you !
hello git I want study you ! 我是hot-fix副分支
hello git I want study you !
hello git I want study you !
hello git I want study you !
hello git I want study you !
hello git I want study you !
hello git I want study you !
hello git I want study you !
hello git I want study you !
hello git I want study you !
hello git I want study you !
hello git I want study you !
hello git I want study you !
hello git I want study you !
hello git I want study you !
hello git I want study you !
hello git I want study you !
hello git I want study you !
hello git I want study you !我来模拟分支冲突问题，刚刚忘记保存至在暂存区提交本地库
hello git I want study you !
hello git I want study you !
hello git I want study you !
